"Saturday, January 27",DK Open,DK,Circa,South Point,Golden Nugget,Westgate,Wynn,Stations,Caesars,Mirage,game_id
 Georgia,+7 -110,+8 -108,+8.5 -110,+8 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8 -110,-,-,1
 Florida,-7 -110,-8 -112,-8.5 -110,-8 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8 -110,-,-,1
 Nebraska,+2.5 -110,+5 -102,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,-,-,2
 Maryland,-2.5 -110,-5 -118,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-,-,2
 William & Mary,+9 -115,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,-,-,3
 Northeastern,-9 -105,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-,-,3
 Kansas ST,+14.5 -110,+15 -108,+15 -110,+15.5 -110,+15 -110,+15 -110,+15 -110,+15 -110,-,+15.5 -115,4
 Houston,-14.5 -110,-15 -112,-15 -110,-15.5 -110,-15 -110,-15 -110,-15 -110,-15 -110,-,-15.5 -105,4
 Virginia,-6.5 -110,-9 -108,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-,-,5
 Louisville,+6.5 -110,+9 -112,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,-,-,5
 Boston College,-1.5 -110,-2.5 -110,-2 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-,-,6
 Notre Dame,+1.5 -110,+2.5 -110,+2 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,-,-,6
 Georgetown,+12.5 -110,+10 -110,+10.5 -110,+10.5 -110,+10.5 -110,+10.5 -110,+11 -110,+10 -110,-,+10.5 -110,7
 Providence,-12.5 -110,-10 -110,-10.5 -110,-10.5 -110,-10.5 -110,-10.5 -110,-11 -110,-10 -110,-,-10.5 -110,7
 Fordham,+8.5 -110,+8 -112,+8 -110,+8 -110,+8 -110,+7.5 -110,+7.5 -110,+8 -110,-,+7.5 -105,8
 Duquesne,-8.5 -110,-8 -108,-8 -110,-8 -110,-8 -110,-7.5 -110,-7.5 -110,-8 -110,-,-7.5 -115,8
 C Michigan,+2.5 -110,+3 -108,+3 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3 -110,-,-,9
 W Michigan,-2.5 -110,-3 -112,-3 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3 -110,-,-,9
 Akron,-7.5 -110,-8 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-,10
 Miami OH,+7.5 -110,+8 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,-,10
 Seton Hall,+9.5 -110,+9 -108,+11.5 -110,+11 -110,+11 -110,+11 -110,+10.5 -110,+11 -110,-,-,11
 Marquette,-9.5 -110,-9 -112,-11.5 -110,-11 -110,-11 -110,-11 -110,-10.5 -110,-11 -110,-,-,11
 Missouri,+8 -110,+6 -118,+5 -110,+5 -110,+5 -110,+5 -110,+5.5 -110,+5 -110,-,-,12
 South Carolina,-8 -110,-6 -102,-5 -110,-5 -110,-5 -110,-5 -110,-5.5 -110,-5 -110,-,-,12
 Detroit,+13.5 -110,+11 -105,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,-,+11.5 -110,13
 UW-Green Bay,-13.5 -110,-11 -115,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-,-11.5 -110,13
 Kansas,+4 -110,+4.5 -105,+4.5 -110,+4.5 -110,+5 -110,+5 -110,+4.5 -110,+5 -110,-,-,14
 Iowa ST,-4 -110,-4.5 -115,-4.5 -110,-4.5 -110,-5 -110,-5 -110,-4.5 -110,-5 -110,-,-,14
 Hofstra,-2.5 -110,-4 -108,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-,-4.5 -105,15
 Monmouth,+2.5 -110,+4 -112,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,-,+4.5 -115,15
 Illinois ST,0 -110,-2 -110,-2.5 -110,-2 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2 -110,-,-2.5 -105,16
 Evansville,0 -110,+2 -110,+2.5 -110,+2 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2 -110,-,+2.5 -115,16
 Brown,-3.5 -108,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-4.5 -110,-,-,17
 Dartmouth,+3.5 -112,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+4.5 -110,-,-,17
 Elon,-1 -110,-1.5 -112,-1 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-1.5 -110,18
 Hampton,+1 -110,+1.5 -108,+1 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,+1.5 -110,18
 Bowling Green,+6 -110,+6.5 +100,+7 -110,+7 -110,+7 -110,+7 -110,+7 -110,+7 -110,-,+6.5 -105,19
 Toledo,-6 -110,-6.5 -120,-7 -110,-7 -110,-7 -110,-7 -110,-7 -110,-7 -110,-,-6.5 -115,19
 Charleston,-10 -110,-10 -108,-10 -110,-10 -110,-10 -110,-10 -110,-10 -110,-10 -110,-,-,20
 Campbell,+10 -110,+10 -112,+10 -110,+10 -110,+10 -110,+10 -110,+10 -110,+10 -110,-,-,20
 N Illinois,+5 -110,+4 -108,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,-,-,21
 Ball ST,-5 -110,-4 -112,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-,-,21
 The Citadel,+10 -110,+9.5 -105,+10 -110,+10 -110,+10 -110,+10 -110,+9.5 -110,+10 -110,-,-,22
 Chattanooga,-10 -110,-9.5 -115,-10 -110,-10 -110,-10 -110,-10 -110,-9.5 -110,-10 -110,-,-,22
 Towson,+2.5 -115,+2 -108,+2 -110,+2 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2 -110,-,-,23
 Delaware,-2.5 -105,-2 -112,-2 -110,-2 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2 -110,-,-,23
 Pennsylvania,-1.5 -110,-2 -108,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-,-1.5 -115,24
 Columbia,+1.5 -110,+2 -112,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,-,+1.5 -105,24
 Princeton,-3 -105,-2.5 -108,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-,-2.5 -110,25
 Cornell,+3 -115,+2.5 -112,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,-,+2.5 -110,25
 Georgia ST,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-,-4.5 -105,26
 Coastal Carolina,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,-,+4.5 -115,26
 Yale,-5.5 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-,-6.5 -105,27
 Harvard,+5.5 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,-,+6.5 -115,27
 Texas Tech,+4 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,-,28
 Oklahoma,-4 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-,28
 West Virginia,+5 -110,+4 -115,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,-,-,29
 Oklahoma ST,-5 -110,-4 -105,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-,-,29
 North Carolina,-6.5 -110,-6 -112,-7 -110,-6.5 -110,-6.5 -110,-6.5 -110,-7 -110,-6.5 -110,-,-6.5 -110,30
 Florida ST,+6.5 -110,+6 -108,+7 -110,+6.5 -110,+6.5 -110,+6.5 -110,+7 -110,+6.5 -110,-,+6.5 -110,30
 Texas,+7 -110,+7.5 -112,+7.5 -110,+7 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,-,31
 Brigham Young,-7 -110,-7.5 -108,-7.5 -110,-7 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-,31
 N Carolina A&T,+17.5 -110,+17.5 -110,+18.5 -110,+17.5 -110,+17.5 -110,+17.5 -110,+17.5 -110,+17.5 -110,-,+17.5 -110,32
 Drexel,-17.5 -110,-17.5 -110,-18.5 -110,-17.5 -110,-17.5 -110,-17.5 -110,-17.5 -110,-17.5 -110,-,-17.5 -110,32
 S Illinois,+3 -110,+3 -105,+3.5 -110,+3.5 -110,+3.5 -110,+4 -110,+4 -110,+3.5 -110,-,+3.5 -110,33
 Murray ST,-3 -110,-3 -115,-3.5 -110,-3.5 -110,-3.5 -110,-4 -110,-4 -110,-3.5 -110,-,-3.5 -110,33
 Pittsburgh,+4.5 -110,+4 -108,+3.5 -110,+4 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,-,34
 Miami FL,-4.5 -110,-4 -112,-3.5 -110,-4 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-,34
 Indiana,+13.5 -110,+15 -110,+15 -110,+15 -110,+15 -110,+15 -110,+15 -110,+15 -110,-,-,35
 Illinois,-13.5 -110,-15 -110,-15 -110,-15 -110,-15 -110,-15 -110,-15 -110,-15 -110,-,-,35
 Villanova,0 -110,+1.5 -112,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,-,36
 Butler,0 -110,-1.5 -108,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-,36
 California Baptist,+5 -110,+4 -105,+4 -110,+4 -110,+3.5 -110,+4 -110,+4 -110,+4 -110,-,+3.5 -105,37
 Stephen F Austin,-5 -110,-4 -115,-4 -110,-4 -110,-3.5 -110,-4 -110,-4 -110,-4 -110,-,-3.5 -115,37
 New Mexico ST,+11 -110,+11 -105,+11 -110,+11 -110,+11.5 -110,+11.5 -110,+11 -110,+11 -110,-,-,38
 Louisiana Tech,-11 -110,-11 -115,-11 -110,-11 -110,-11.5 -110,-11.5 -110,-11 -110,-11 -110,-,-,38
 Grand Canyon,-6 -110,-5.5 -110,-6 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-,-,39
 Texas-Arlington,+6 -110,+5.5 -110,+6 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,-,-,39
 W Illinois,+10.5 -110,+11 -110,+11 -110,+11 -110,+11 -110,+11 -110,+10.5 -110,+11 -110,-,-,40
 Morehead ST,-10.5 -110,-11 -110,-11 -110,-11 -110,-11 -110,-11 -110,-10.5 -110,-11 -110,-,-,40
 Buffalo,+3.5 -110,+3.5 -108,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,-,41
 E Michigan,-3.5 -110,-3.5 -112,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-,41
 Auburn,-2.5 -110,-3 -108,-3 -110,-3 -110,-3 -110,-3 -110,-3 -110,-3 -110,-,-,42
 Mississippi ST,+2.5 -110,+3 -112,+3 -110,+3 -110,+3 -110,+3 -110,+3 -110,+3 -110,-,-,42
 Missouri ST,-3 -110,-4 -108,-4 -110,-4 -110,-4.5 -110,-4.5 -110,-4 -110,-4 -110,-,-3.5 -115,43
 Valparaiso,+3 -110,+4 -112,+4 -110,+4 -110,+4.5 -110,+4.5 -110,+4 -110,+4 -110,-,+3.5 -105,43
 Samford,-6.5 -110,-6 -108,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6.5 -110,-,-,44
 E Tennessee ST,+6.5 -110,+6 -112,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6.5 -110,-,-,44
 Utah ST,+2.5 -110,+2.5 -112,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+3 -110,+2.5 -110,-,-,45
 Boise ST,-2.5 -110,-2.5 -108,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-3 -110,-2.5 -110,-,-,45
 UNC-Wilmington,-4 -110,-4.5 -105,-3.5 -110,-4 -110,-3.5 -110,-3.5 -110,-4 -110,-4 -110,-,-,46
 Stony Brook,+4 -110,+4.5 -115,+3.5 -110,+4 -110,+3.5 -110,+3.5 -110,+4 -110,+4 -110,-,-,46
 SE Missouri ST,+11 -110,+12 -110,+11.5 -110,+12 -110,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,-,+11.5 -105,47
 Ark-Little Rock,-11 -110,-12 -110,-11.5 -110,-12 -110,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-,-11.5 -115,47
 Colorado ST,-8.5 -110,-7.5 -115,-7.5 -110,-8 -110,-8 -110,-8 -110,-7.5 -110,-7.5 -110,-,-,48
 Wyoming,+8.5 -110,+7.5 -105,+7.5 -110,+8 -110,+8 -110,+8 -110,+7.5 -110,+7.5 -110,-,-,48
 Rhode Island,+10 -110,+10 -105,+10 -110,+10.5 -110,+10 -110,+10 -110,+10 -110,+10 -110,-,+10.5 -115,49
 George Mason,-10 -110,-10 -115,-10 -110,-10.5 -110,-10 -110,-10 -110,-10 -110,-10 -110,-,-10.5 -105,49
 Charlotte,+3 -110,+3.5 -110,+3 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,+3.5 -110,50
 Tulane,-3 -110,-3.5 -110,-3 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-3.5 -110,50
 Texas-San Antonio,+10.5 -110,+9.5 -112,+9.5 -110,+9.5 -110,+9.5 -110,+9.5 -110,+9.5 -110,+9.5 -110,-,+9.5 -110,51
 South Florida,-10.5 -110,-9.5 -108,-9.5 -110,-9.5 -110,-9.5 -110,-9.5 -110,-9.5 -110,-9.5 -110,-,-9.5 -110,51
 Oakland,-1.5 -108,+1 -115,+1 -110,0 -110,0 -110,0 -110,+1 -110,+1 -110,-,-,52
 UW-Milwaukee,+1.5 -112,-1 -105,-1 -110,0 -110,0 -110,0 -110,-1 -110,-1 -110,-,-,52
 N Arizona,+13.5 -110,+13 -122,+13 -110,+13.5 -110,+13.5 -110,+13.5 -110,+13.5 -110,+13.5 -110,-,+13.5 -105,53
 E Washington,-13.5 -110,-13 +102,-13 -110,-13.5 -110,-13.5 -110,-13.5 -110,-13.5 -110,-13.5 -110,-,-13.5 -115,53
 Nebraska-Omaha,+4.5 -110,+5.5 -112,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,-,+5.5 -110,54
 Denver,-4.5 -110,-5.5 -108,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-,-5.5 -110,54
 TCU,+5.5 -110,+4 -118,+4 -110,+3.5 -110,+4 -110,+4 -110,+4.5 -110,+3.5 -110,-,-,55
 Baylor,-5.5 -110,-4 -102,-4 -110,-3.5 -110,-4 -110,-4 -110,-4.5 -110,-3.5 -110,-,-,55
 Clemson,+7 -110,+7.5 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,-,-,56
 Duke,-7 -110,-7.5 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-,-,56
 Long beach ST,-1 -105,-1 -110,-1 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1 -110,-2 -110,-,-,57
 UC-Riverside,+1 -115,+1 -110,+1 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1 -110,+2 -110,-,-,57
 Southern Miss,+3 -105,+4 -112,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,-,+4.5 -115,58
 Marshall,+149 -110,-4 -108,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-,-4.5 -105,58
 S Utah,+5 -108,+6 -108,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,-,+6.5 -115,59
 Abilene CHR,-5 -112,-6 -112,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-,-6.5 -105,59
 Tennessee Tech,+7.5 -110,+8 -110,+9 -110,+8.5 -110,+8.5 -110,+8.5 -110,+9 -110,+9 -110,-,-,60
 SIU-Edwardsville,-7.5 -110,-8 -110,-9 -110,-8.5 -110,-8.5 -110,-8.5 -110,-9 -110,-9 -110,-,-,60
 Lindenwood,+11.5 -110,+12 -112,+12.5 -110,+12 -110,+12 -110,+12 -110,+12 -110,+12.5 -110,-,+12.5 -115,61
 Tennessee-Martin,-11.5 -110,-12 -108,-12.5 -110,-12 -110,-12 -110,-12 -110,-12 -110,-12.5 -110,-,-12.5 -105,61
 Tennessee ST,-1 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-,-2.5 -105,62
 E Illinois,+1 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,-,+2.5 -115,62
 VMI,+20 -110,+21.5 -108,+22 -110,+22 -110,+22.5 -110,+22.5 -110,+22 -110,+22.5 -110,-,+22.5 -110,63
 W Carolina,-20 -110,-21.5 -112,-22 -110,-22 -110,-22.5 -110,-22.5 -110,-22 -110,-22.5 -110,-,-22.5 -110,63
 S Alabama,+8.5 -110,+8 -108,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,-,+8.5 -115,64
 Troy,-8.5 -110,-8 -112,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-,-8.5 -105,64
 UC-San Diego,+2 -110,+3 -112,+2.5 -110,+3 -110,+3 -110,+3 -110,+2.5 -110,+2.5 -110,-,+3.5 -115,65
 UC-Davis,-2 -110,-3 -108,-2.5 -110,-3 -110,-3 -110,-3 -110,-2.5 -110,-2.5 -110,-,-3.5 -105,65
 Illinois-Chicago,+5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5 -110,+5 -110,+5.5 -110,+5.5 -110,-,+5.5 -110,66
 Belmont,-5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5 -110,-5 -110,-5.5 -110,-5.5 -110,-,-5.5 -110,66
 Iowa,0 -110,+1.5 -110,+2 -110,+1.5 -110,+1.5 -110,+2 -110,+1.5 -110,+1.5 -110,-,-,67
 Michigan,0 -110,-1.5 -110,-2 -110,-1.5 -110,-1.5 -110,-2 -110,-1.5 -110,-1.5 -110,-,-,67
 N Colorado,-5.5 -110,-6.5 -108,-6.5 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6.5 -110,-,-6.5 -110,68
 Idaho,+5.5 -110,+6.5 -112,+6.5 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6.5 -110,-,+6.5 -110,68
 Liberty,-6 -110,-5 -110,-5.5 -110,-5 -110,-5 -110,-5 -110,-5.5 -110,-5.5 -110,-,-5.5 -105,69
 Jacksonville ST,+6 -110,+5 -110,+5.5 -110,+5 -110,+5 -110,+5 -110,+5.5 -110,+5.5 -110,-,+5.5 -115,69
 Rider,+5 -110,+5 -108,+5 -110,+5 -110,+5.5 -110,+5.5 -110,+5 -110,+5 -110,-,+5.5 -110,70
 Mt St Marys,-5 -110,-5 -112,-5 -110,-5 -110,-5.5 -110,-5.5 -110,-5 -110,-5 -110,-,-5.5 -110,70
 Utah Tech,+7.5 -110,+9 -108,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,+9 -110,-,+8.5 -105,71
 Tarleton ST,-7.5 -110,-9 -112,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-9 -110,-,-8.5 -115,71
 Georgia Tech,+8.5 -110,+9 -112,+9 -110,+9.5 -110,+9.5 -110,+9.5 -110,+9 -110,+9 -110,-,+9.5 -110,72
 Virginia Tech,-8.5 -110,-9 -108,-9 -110,-9.5 -110,-9.5 -110,-9.5 -110,-9 -110,-9 -110,-,-9.5 -110,72
 Colorado,0 -110,+1 -108,+3 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,-,73
 Washington ST,0 -110,-1 -112,-3 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-,73
 Texas-El Paso,+4.5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5.5 -110,+5 -110,-,-,74
 Sam Houston ST,-4.5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5.5 -110,-5 -110,-,-,74
 Arizona,-4.5 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4.5 -110,-3.5 -110,-,-3.5 -115,75
 Oregon,+4.5 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4.5 -110,+3.5 -110,-,+3.5 -105,75
 James Madison,+1 -115,+1.5 -105,+2 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,-,76
 Appalachian ST,-1 -105,-1.5 -115,-2 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-,76
