"Saturday, January 27",DK Open,DK,Circa,South Point,Golden Nugget,Westgate,Wynn,Stations,Caesars,Mirage,game_id
 Bradley,+8 -110,+7.5 -115,+7.5 -110,+8 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,+7.5 -110,77
 Indiana ST,-8 -110,-7.5 -105,-7.5 -110,-8 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-7.5 -110,77
 N Iowa,+8 -110,+9 -110,+9.5 -110,+9.5 -110,+9.5 -110,+9.5 -110,+9 -110,+9.5 -110,-,-,78
 Drake,-8 -110,-9 -110,-9.5 -110,-9.5 -110,-9.5 -110,-9.5 -110,-9 -110,-9.5 -110,-,-,78
 Florida INTL,+2.5 -110,+2 -110,+2 -110,+1.5 -110,+2 -110,+2 -110,+2 -110,+2.5 -110,-,+1.5 -105,79
 Middle Tenn ST,-2.5 -110,-2 -110,-2 -110,-1.5 -110,-2 -110,-2 -110,-2 -110,-2.5 -110,-,-1.5 -115,79
 Dayton,-2.5 -110,-3.5 -112,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-3.5 -105,80
 Richmond,+2.5 -110,+3.5 -108,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,+3.5 -115,80
 La Salle,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,+6 -110,+5.5 -110,+5.5 -110,-,-,81
 George Washington,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-6 -110,-5.5 -110,-5.5 -110,-,-,81
 Kentucky,-5.5 -110,-6 -110,-5.5 -110,-6 -110,-5.5 -110,-5.5 -110,-5.5 -110,-5.5 -110,-,-5.5 -110,82
 Arkansas,+5.5 -110,+6 -110,+5.5 -110,+6 -110,+5.5 -110,+5.5 -110,+5.5 -110,+5.5 -110,-,+5.5 -110,82
 Tennessee,-16 -110,-13.5 -108,-13 -110,-13.5 -110,-13.5 -110,-13 -110,-13 -110,-13.5 -110,-,-,83
 Vanderbilt,+16 -110,+13.5 -112,+13 -110,+13.5 -110,+13.5 -110,+13 -110,+13 -110,+13.5 -110,-,-,83
 Minnesota,+2.5 -110,+2.5 -112,+2 -105,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,-,+2.5 -115,84
 Penn ST,-2.5 -110,-2.5 -108,-2 -115,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-,-2.5 -105,84
 Mercer,+11.5 -110,+11.5 -105,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,+11.5 -110,-,+11.5 -110,85
 UNC-Greensboro,-11.5 -110,-11.5 -115,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-11.5 -110,-,-11.5 -110,85
 Furman,-5.5 -110,-6 -110,-7 -110,-7 -110,-7 -110,-7 -110,-7 -110,-7 -110,-,-6.5 -115,86
 Wofford,+5.5 -110,+6 -110,+7 -110,+7 -110,+7 -110,+7 -110,+7 -110,+7 -110,-,+6.5 -105,86
 Air Force,+2 -110,+4 -112,+4 -110,+4 -110,+4 -110,+4 -110,+4 -110,+3.5 -110,-,+4.5 -115,87
 Fresno ST,-2 -110,-4 -108,-4 -110,-4 -110,-4 -110,-4 -110,-4 -110,-3.5 -110,-,-4.5 -105,87
 Depaul,+23 -110,+24 -112,+24 -110,+24 -110,+24 -110,+24 -110,+24 -110,+24 -110,-,-,88
 Creighton,-23 -110,-24 -108,-24 -110,-24 -110,-24 -110,-24 -110,-24 -110,-24 -110,-,-,88
 C Florida,+6.5 -110,+7 -108,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,+7.5 -110,89
 Cincinnati,-6.5 -110,-7 -112,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-7.5 -110,89
 Montana ST,+4 -110,+4 -110,+4 -110,+4 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,-,90
 Portland ST,-4 -110,-4 -110,-4 -110,-4 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-,90
 Georgia Southern,+6.5 -110,+5.5 -110,+6 -110,+6 -110,+6 -110,+6 -110,+5 -110,+5.5 -110,-,-,91
 Old Dominion,-6.5 -110,-5.5 -110,-6 -110,-6 -110,-6 -110,-6 -110,-5 -110,-5.5 -110,-,-,91
 NC State,+2.5 -110,-1 -105,0 -110,0 -110,0 -110,0 -110,0 -110,0 -110,-,-1.5 -105,92
 Syracuse,-2.5 -110,+1 -115,0 -110,0 -110,0 -110,0 -110,0 -110,0 -110,-,+1.5 -115,92
 Arizona ST,-1.5 -110,-2.5 -108,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-2.5 -110,-,-2.5 -110,93
 Oregon ST,+1.5 -110,+2.5 -112,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,+2.5 -110,-,+2.5 -110,93
 UCLA,+5.5 -110,+4 -110,+5 -105,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,-,+4.5 -105,94
 USC,-5.5 -110,-4 -110,-5 -115,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-,-4.5 -115,94
 San Francisco,-14 -110,-13.5 -105,-13.5 -110,-13.5 -110,-13.5 -110,-13.5 -110,-13.5 -110,-13.5 -110,-,-,95
 Portland,+14 -110,+13.5 -115,+13.5 -110,+13.5 -110,+13.5 -110,+13.5 -110,+13.5 -110,+13.5 -110,-,-,95
 Massachusetts,-4.5 -110,-4.5 -110,-4 -110,-4.5 -110,-4.5 -110,-4.5 -110,-4 -110,-4.5 -110,-,-,96
 Saint Louis,+4.5 -110,+4.5 -110,+4 -110,+4.5 -110,+4.5 -110,+4.5 -110,+4 -110,+4.5 -110,-,-,96
 Tulsa,+2.5 -110,+3 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,+3.5 -110,-,+3.5 -110,97
 Rice,-2.5 -110,-3 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-3.5 -110,-,-3.5 -110,97
 VA Commonwealth,+1.5 -110,-1.5 -108,-2 -115,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-1.5 -105,98
 Davidson,-1.5 -110,+1.5 -112,+2 -105,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,+1.5 -115,98
 San Diego,+6.5 -110,+7.5 -112,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,-,99
 Pepperdine,-6.5 -110,-7.5 -108,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-,99
 S Dakota,+7 -110,+6.5 -108,+6 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6 -110,+6.5 -110,-,-,100
 UMKC,-7 -110,-6.5 -112,-6 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6 -110,-6.5 -110,-,-,100
 LSU,+13.5 -110,+12.5 -105,+13 -110,+13 -110,+13 -110,+13 -110,+13 -110,+13 -110,-,+12.5 -110,101
 Alabama,-13.5 -110,-12.5 -115,-13 -110,-13 -110,-13 -110,-13 -110,-13 -110,-13 -110,-,-12.5 -110,101
 S Dakota ST,-2.5 -110,-2.5 -108,-2.5 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2.5 -110,-,-,102
 Oral Roberts,+2.5 -110,+2.5 -112,+2.5 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2.5 -110,-,-,102
 N Dakota,+8.5 -110,+8.5 -112,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,-,+8.5 -110,103
 ST Thomas-MN,-8.5 -110,-8.5 -108,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-,-8.5 -110,103
 Ohio ST,+1.5 -110,+3 -108,+4 -110,+3.5 -110,+4 -110,+4 -110,+4 -110,+3.5 -110,-,+3.5 -105,104
 Northwestern,-1.5 -110,-3 -112,-4 -110,-3.5 -110,-4 -110,-4 -110,-4 -110,-3.5 -110,-,-3.5 -115,104
 Mississippi,+5 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,-,+8.5 -115,105
 Texas A&M,-5 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-,-8.5 -105,105
 Idaho ST,+12 -110,+12.5 -108,+12.5 -110,+12 -110,+12.5 -110,+12.5 -110,+12.5 -110,+12 -110,-,+12.5 -110,106
 Weber ST,-12 -110,-12.5 -112,-12.5 -110,-12 -110,-12.5 -110,-12.5 -110,-12.5 -110,-12 -110,-,-12.5 -110,106
 Montana,-7 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6.5 -110,-6 -110,-6.5 -110,-,-6.5 -110,107
 Sacramento ST,+7 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6.5 -110,+6 -110,+6.5 -110,-,+6.5 -110,107
 CSU-Bakersfield,+3 -110,+4.5 -115,+4.5 -110,+4.5 -110,+4.5 -110,+4.5 -110,+4 -110,+4 -110,-,+4.5 -110,108
 CSU-Fullerton,-3 -110,-4.5 -105,-4.5 -110,-4.5 -110,-4.5 -110,-4.5 -110,-4 -110,-4 -110,-,-4.5 -110,108
 Utah,-1 -110,+1 -112,+2 -110,0 -110,+1 -110,+1 -110,0 -110,0 -110,-,-,109
 Washington,+1 -110,-1 -108,-2 -110,0 -110,-1 -110,-1 -110,0 -110,0 -110,-,-,109
 UNLV,-3 -110,-3 -115,-3.5 -110,-4 -110,-3.5 -110,-3.5 -110,-4 -110,-3.5 -110,-,-3.5 -110,110
 San Jose ST,+3 -110,+3 -105,+3.5 -110,+4 -110,+3.5 -110,+3.5 -110,+4 -110,+3.5 -110,-,+3.5 -110,110
 CSU-Northridge,+14 -110,+13 -110,+13 -110,+13 -110,+13 -110,+13 -110,+13 -110,+13 -110,-,-,111
 UC-Irvine,-14 -110,-13 -110,-13 -110,-13 -110,-13 -110,-13 -110,-13 -110,-13 -110,-,-,111
 Loyola-Marymount,+13.5 -110,+17 -110,+16.5 -110,+17 -110,+16.5 -110,+16.5 -110,+16.5 -110,+17 -110,-,-,112
 St Marys,-13.5 -110,-17 -110,-16.5 -110,-17 -110,-16.5 -110,-16.5 -110,-16.5 -110,-17 -110,-,-,112
 Gonzaga,-25 -110,-24.5 -112,-24.5 -110,-25 -110,-24 -110,-24 -110,-24.5 -110,-23.5 -110,-,-,113
 Pacific,+25 -110,+24.5 -108,+24.5 -110,+25 -110,+24 -110,+24 -110,+24.5 -110,+23.5 -110,-,-,113
 Cal Poly SLO,+14.5 -110,+15.5 -110,-,-,-,-,-,-,-,-,114
 Hawaii,-14.5 -110,-15.5 -110,-,-,-,-,-,-,-,-,114
 Lehigh,-5 -110,-4.5 -110,-3.5 -110,-4 -110,-4 -110,-4 -110,-4 -110,-4.5 -110,-,-4.5 -110,115
 Holy Cross,+5 -110,+4.5 -110,+3.5 -110,+4 -110,+4 -110,+4 -110,+4 -110,+4.5 -110,-,+4.5 -110,115
 Albany,+4.5 -110,+4.5 -110,+4 -110,+4.5 -110,+4.5 -110,+4.5 -110,+4.5 -110,+4.5 -110,-,+4.5 -110,116
 New Hampshire,-4.5 -110,-4.5 -110,-4 -110,-4.5 -110,-4.5 -110,-4.5 -110,-4.5 -110,-4.5 -110,-,-4.5 -110,116
 Wagner,+7 -110,+7 -110,+7.5 -110,+7.5 -110,+7 -110,+7 -110,+7 -110,+7 -110,-,-,117
 C Conn ST,-7 -110,-7 -110,-7.5 -110,-7.5 -110,-7 -110,-7 -110,-7 -110,-7 -110,-,-,117
 Loyola-Maryland,+7.5 -110,+7 -105,+7 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,-,118
 Navy,-7.5 -110,-7 -115,-7 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-,118
 Bucknell,+1.5 -105,+1 -108,+1 -110,+1 -110,+1.5 -110,+1.5 -110,+1.5 -110,+1.5 -110,-,-,119
 Army,-1.5 -115,-1 -112,-1 -110,-1 -110,-1.5 -110,-1.5 -110,-1.5 -110,-1.5 -110,-,-,119
 Lipscomb,-2 -110,-2 -110,-2.5 -110,-3 -110,-3 -110,-3 -110,-3 -110,-2.5 -110,-,-2.5 -110,120
 Stetson,+2 -110,+2 -110,+2.5 -110,+3 -110,+3 -110,+3 -110,+3 -110,+2.5 -110,-,+2.5 -110,120
 Binghamton,+5.5 -110,+7 -108,+7.5 -110,+7.5 -110,+7 -110,+7 -110,+7 -110,+6.5 -110,-,-,121
 Maine,-5.5 -110,-7 -112,-7.5 -110,-7.5 -110,-7 -110,-7 -110,-7 -110,-6.5 -110,-,-,121
 Sacred Heart,-1 -110,+1.5 -112,0 -110,-,-,0 -110,+1 -110,0 -110,-,-,122
 Fairleigh Dickinson,+1 -110,-1.5 -108,0 -110,-,-,0 -110,-1 -110,0 -110,-,-,122
 Boston U,+4 -110,+6.5 -110,+6.5 -105,+6.5 -110,+7 -110,+7 -110,+7 -110,+7 -110,-,+6.5 -110,123
 Lafayette,-4 -110,-6.5 -110,-6.5 -115,-6.5 -110,-7 -110,-7 -110,-7 -110,-7 -110,-,-6.5 -110,123
 Nicholls ST,+1.5 -110,+2 -115,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,+1.5 -110,-,-,124
 TAMU-Commerce,-1.5 -110,-2 -105,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-1.5 -110,-,-,124
 LIU-Brooklyn,+7.5 -110,+8 -110,+7.5 -110,+8 -110,+8 -110,+8 -110,+8 -110,+8 -110,-,-,125
 Lemoyne,-7.5 -110,-8 -110,-7.5 -110,-8 -110,-8 -110,-8 -110,-8 -110,-8 -110,-,-,125
 High Point,+1 -110,+1 -115,0 -110,+1 -110,+1 -110,+1 -110,+1 -110,+1 -110,-,+1.5 -120,126
 Winthrop,-1 -110,-1 -105,0 -110,-1 -110,-1 -110,-1 -110,-1 -110,-1 -110,-,-1.5 +100,126
 N Florida,+6 -110,+7.5 -105,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,+7.5 -110,127
 E Kentucky,-6 -110,-7.5 -115,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-7.5 -110,127
 Vermont,-1 -112,-2.5 -110,-2.5 -110,-3 -110,-3 -110,-2.5 -110,-3 -110,-3 -110,-,-2.5 -115,128
 Bryant,+1 -108,+2.5 -110,+2.5 -110,+3 -110,+3 -110,+2.5 -110,+3 -110,+3 -110,-,+2.5 -105,128
 SC-Upstate,+9 -110,+8 -105,+7 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7 -110,-,+7.5 -110,129
 Gardner-Webb,-9 -110,-8 -115,-7 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7 -110,-,-7.5 -110,129
 Texas A&M CC,-4.5 -110,-6 -112,-6 -110,-6 -110,-6 -110,-6 -110,-6.5 -110,-6 -110,-,-6.5 -105,130
 Northwestern ST,+4.5 -110,+6 -108,+6 -110,+6 -110,+6 -110,+6 -110,+6.5 -110,+6 -110,-,+6.5 -115,130
 Colgate,-1 -110,-2 -110,-2 -105,-2 -110,-2 -110,-2 -110,-2.5 -110,-2 -110,-,-,131
 American,+1 -110,+2 -110,+2 -115,+2 -110,+2 -110,+2 -110,+2.5 -110,+2 -110,-,-,131
 Jackson ST,-4 -110,-3.5 -112,-3.5 -110,-4 -110,-4 -110,-4 -110,-4 -110,-3.5 -110,-,-3.5 -110,132
 Bethune-Cookman,+4 -110,+3.5 -108,+3.5 -110,+4 -110,+4 -110,+4 -110,+4 -110,+3.5 -110,-,+3.5 -110,132
 Jacksonville,+1.5 -115,+3.5 -102,+3.5 -110,+4 -110,+3.5 -110,+3.5 -110,+4 -110,+4 -110,-,+3.5 -110,133
 Bellarmine,-1.5 -105,-3.5 -118,-3.5 -110,-4 -110,-3.5 -110,-3.5 -110,-4 -110,-4 -110,-,-3.5 -110,133
 Kennesaw ST,-6.5 -112,-8.5 -108,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-,-,134
 C Arkansas,+6.5 -108,+8.5 -112,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,-,-,134
 Alcorn ST,-2 -110,-3 -108,-3 -110,-3 -110,-3 -110,-3 -110,-3 -110,-3 -110,-,-2.5 -115,135
 Florida A&M,+2 -110,+3 -112,+3 -110,+3 -110,+3 -110,+3 -110,+3 -110,+3 -110,-,+2.5 -105,135
 Coppin ST,+15.5 -110,+15 -115,+15 -110,+15 -110,+15 -110,+15 -110,+15 -110,+15 -110,-,+14.5 -105,136
 Norfolk ST,-15.5 -110,-15 -105,-15 -110,-15 -110,-15 -110,-15 -110,-15 -110,-15 -110,-,-14.5 -115,136
 S Carolina ST,+6.5 -110,+5 -110,+4.5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+6 -110,-,+5.5 -115,137
 Delaware ST,-6.5 -110,-5 -110,-4.5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-6 -110,-,-5.5 -105,137
 NC Central,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-,-4.5 -115,138
 MD-E Shore,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,-,+4.5 -105,138
 Merrimack,-9 -110,-8 -118,-9 -110,-9 -110,-10 -110,-9.5 -110,-9 -110,-9 -110,-,-,139
 St Francis-PA,+9 -110,+8 -102,+9 -110,+9 -110,+10 -110,+9.5 -110,+9 -110,+9 -110,-,-,139
 Presbyterian,+9 -110,+7.5 -115,+7 -110,+7 -110,+7.5 -110,+7.5 -110,+7.5 -110,+7.5 -110,-,-,140
 Radford,-9 -110,-7.5 -105,-7 -110,-7 -110,-7.5 -110,-7.5 -110,-7.5 -110,-7.5 -110,-,-,140
 Howard,-5.5 -110,-6 -110,-6.5 -110,-6 -110,-6 -110,-6 -110,-6 -110,-6 -110,-,-5.5 -115,141
 Morgan ST,+5.5 -110,+6 -110,+6.5 -110,+6 -110,+6 -110,+6 -110,+6 -110,+6 -110,-,+5.5 -105,141
 New Orleans,+16.5 -110,+18.5 -110,+18 -110,+17 -110,+18.5 -110,+18.5 -110,+18.5 -110,+19 -110,-,+18.5 -110,142
 Mcneese ST,-16.5 -110,-18.5 -110,-18 -110,-17 -110,-18.5 -110,-18.5 -110,-18.5 -110,-19 -110,-,-18.5 -110,142
 Miss Valley ST,+18 -110,+16.5 -112,+17 -110,+17 -110,+17 -110,+17 -110,+16 -110,+17 -110,-,+16.5 -105,143
 Grambling ST,-18 -110,-16.5 -108,-17 -110,-17 -110,-17 -110,-17 -110,-16 -110,-17 -110,-,-16.5 -115,143
 UNC-Asheville,-9 -110,-10.5 -108,-10 -110,-10.5 -110,-10.5 -110,-10.5 -110,-11 -110,-10.5 -110,-,-,144
 Charleston Southern,+9 -110,+10.5 -112,+10 -110,+10.5 -110,+10.5 -110,+10.5 -110,+11 -110,+10.5 -110,-,-,144
 Houston Christian,+4 -110,+4.5 -102,+4 -110,+5 -110,+4.5 -110,+4.5 -110,+4.5 -110,+4.5 -110,-,+4.5 -105,145
 Incarnate Word,-4 -110,-4.5 -118,-4 -110,-5 -110,-4.5 -110,-4.5 -110,-4.5 -110,-4.5 -110,-,-4.5 -115,145
 Alabama A&M,+9.5 -112,+8 -108,+8 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,-,+8.5 -105,146
 Texas Southern,-9.5 -108,-8 -112,-8 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-,-8.5 -115,146
 Alabama ST,+1 -110,+3 -108,+4 -110,+4 -110,+4 -110,+4 -110,+3 -110,+3 -110,-,-,147
 Prairie View A&M,-1 -110,-3 -112,-4 -110,-4 -110,-4 -110,-4 -110,-3 -110,-3 -110,-,-,147
 Ark-Pine Bluff,+10.5 -110,+9 -108,+8.5 -110,+8.5 -110,+8.5 -110,+8.5 -110,+9 -110,+8.5 -110,-,-,148
 Southern U,-10.5 -110,-9 -112,-8.5 -110,-8.5 -110,-8.5 -110,-8.5 -110,-9 -110,-8.5 -110,-,-,148
 SE Louisiana,+4 -110,+5.5 -118,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,+5 -110,-,+5.5 -115,149
 Lamar,-4 -110,-5.5 -102,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-5 -110,-,-5.5 -105,149
 Queens NC,+5 -112,+5 -110,+5.5 -110,+5 -110,+5 -110,+6.5 -110,+5.5 -110,+5 -110,-,+4.5 -105,150
 N Alabama,-5 -108,-5 -110,-5.5 -110,-5 -110,-5 -110,-6.5 -110,-5.5 -110,-5 -110,-,-4.5 -115,150
 NJIT,+5.5 -110,+6 -115,+6 -110,+6.5 -110,+5.5 -110,+6 -110,+6 -110,+5.5 -110,-,+5.5 -115,151
 MD-Balt CO,-5.5 -110,-6 -105,-6 -110,-6.5 -110,-5.5 -110,-6 -110,-6 -110,-5.5 -110,-,-5.5 -105,151
 Austin Peay,+2 -110,+2.5 -112,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,+2 -110,-,+2.5 -110,152
 FL Gulf Coast,-2 -110,-2.5 -108,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-2 -110,-,-2.5 -110,152
